Impact,Irradiance
7.400399139462319,825.6513026052103
7.384447084628795,827.6553106212424
7.368573138351174,829.6593186372745
7.352745630310765,831.6633266533065
7.337026273375434,833.6673346693386
7.321383349486152,835.6713426853706
7.305816310910979,837.6753507014027
7.290324615147814,839.6793587174348
7.27490772486211,841.6833667334669
7.259565107825531,843.6873747494989
7.244296236855437,845.691382765531
7.229069941245186,847.695390781563
7.213947056689716,849.6993987975951
7.198896366058473,851.7034068136271
7.1839173617655145,853.7074148296592
7.169009540980679,855.7114228456913
7.1541724055740215,857.7154308617233
7.139405462061047,859.7194388777555
7.124708221548689,861.7234468937875
7.110049991351204,863.7274549098196
7.095490762047147,865.7314629258516
7.080999795822738,867.7354709418837
7.06657662162712,869.7394789579157
7.052220772741801,871.7434869739478
7.0379317867309865,873.7474949899798
7.02370920539256,875.751503006012
7.009552574709777,877.755511022044
6.995431659796291,879.7595190380761
6.981405636622372,881.7635270541081
6.967444226445104,883.7675350701402
6.953546991520618,885.7715430861723
6.939713498058457,887.7755511022043
6.925943316177036,889.7795591182364
6.9122360198597494,891.7835671342684
6.898591186911625,893.7875751503005
6.884979021275279,895.7915831663325
6.871457913363622,897.7955911823647
6.857998024506858,899.7995991983967
6.844598947376337,901.8036072144288
6.831260278256932,903.8076152304608
6.817981617007071,905.8116232464929
6.804762567019302,907.8156312625249
6.791602735181361,909.819639278557
6.778472746439836,911.823647294589
6.765430233329487,913.8276553106211
6.75244577939926,915.8316633266533
6.739519005140048,917.8356713426853
6.72664953435088,919.8396793587174
6.7138369941029366,921.8436873747494
6.70108101470407,923.8476953907815
6.688381229663797,925.8517034068135
6.675708668158583,927.8557114228456
6.6631202312327416,929.8597194388776
6.650586907849051,931.8637274549097
6.638108343983653,933.8677354709417
6.6256841886458595,935.8717434869739
6.613314093845746,937.8757515030059
6.600997714562169,939.879759519038
6.58873470871117,941.8837675350701
6.576496493891301,943.8877755511021
6.5643392648275904,945.8917835671342
6.5522344000570865,947.8957915831662
6.5401815689380065,949.8997995991983
6.528180443613777,951.9038076152303
6.516230698983748,953.9078156312625
6.504332012674323,955.9118236472945
6.492484065010432,957.9158316633266
6.4806586470949865,959.9198396793586
6.468911271358678,961.9238476953907
6.4572136909628455,963.9278557114227
6.44556559674952,965.9318637274548
6.433966682121891,967.9358717434868
6.422416643017835,969.9398797595189
6.41091517788379,971.943887775551
6.39946198764896,973.947895791583
6.388029222824434,975.9519038076152
6.376671736490964,977.9559118236472
6.365361642305557,979.9599198396793
6.354098650877764,981.9639278557113
6.342882475175515,983.9679358717434
6.331712830501176,985.9719438877754
6.320589434467851,987.9759519038075
6.309512006976021,989.9799599198395
6.298453044608369,991.9839679358716
6.287466763021036,993.9879759519036
6.276525622997767,995.9919839679358
6.265629353361252,997.9959919839679
6.254777685108787,1000.0
